,question,example_answer,pred_answer,exact_matching,lm_evaluation
0,What state in the university of rockies which has the stegosaurus as an offical symbol located in?,"['Colorado', 'Centennial State', 'Colo', 'CO']",Colorado,True,True
1,Which country affected by Hurricane Irene has the largest army?,"['Dominican Republic', 'República Dominicana']",China,False,False
2,In which Countries is the Al Ahram Beverages Co. Stella beer brewed?,"['Israel', 'State of Israel', 'Libya', 'Sudan', 'North Sudan', 'Republic of the Sudan', 'Jumhūrīyat as-Sūdān']",Egypt,False,False
3,What college was attended by the most known alumnus of State elementary school Menteng 1?,"['Columbia University', 'Columbia University, New York City', 'Columbia U', 'Columbia', 'Columbia University, main campus', 'CU']",Harvard University,False,False
4,"Where did the subject of the image ""Matt Barnes Lakers"" play?","['Los Angeles Clippers', 'Clippersi', 'Lob City', 'San Diego Clippers', 'Los Angeles Lakers', 'Lakeshow', 'LA Lakers', 'Showtime', 'Lakers', 'The Lakers', 'Minneapolis Lakers']",Los Angeles Lakers,True,True
5,What form of government is used both in Spain and in the birthplace of AntÃ£o Martins Homem?,"['Monarchy', 'Kingdom']",Parliamentary monarchy,False,False
6,Who plays Adolph Rupp and is also the father of Angelina Jolie?,"['Jon Voight', 'Jonathan Vincent Voight', 'Jonathan Vincent ""Jon"" Voight', 'John Voight']",Jon Voight,True,True
7,What area speaks portugese and was once ruled by Philip III of Spain?,"['Portugal', 'Portuguese Republic']",Portugal,True,True
8,Which Chicago venues have a capacity greater than 2344?,"['Wrigley Field', 'Wrigley Field, Chicago', 'The Friendly Confines']",Unknown,False,False
9,What movie that is 100 minutes long did Nick Cannon star in?,"[""Love Don't Cost a Thing"", ""Can't Buy Me Love"", ""Love Don't Co$t a Thing"", 'If You Were My Girl']",100 minutes,False,False
10,The nation where Lopburi Province is located utilizes which type of currency?,['Thai baht'],baht,False,True
11,Where is Afrikaans spoken in the West Africa Time Zone?,['Namibia'],Nowhere.,False,False
12,On which continent did the Chihuahua breed originate?,['North America'],North America,True,True
13,"What recurring event that began before 2006 is great to visit the next time I'm in San Jose, CA?","['Cinequest Film Festival', 'CQFF', 'Cinequest International Film Festival', 'Cinequest San Jose Film Festival']",Christmas in the Park.,False,False
14,Which currency is used in the country whose official language is the Jamaican English?,['Jamaican dollar'],Jamaican dollar,True,True
15,Who was a member of the Democratic Party of Connecticut that became Connecticut's senator in 2010?,"['Joe Lieberman', 'Joseph I Lieberman', 'Sen. Joe Lieberman', 'Sen Joseph Lieberman', 'Senator Joe Leiberman', 'Joseph Isadore Lieberman', 'Senator Joseph Lieberman', 'Joseph I. Lieberman', 'Senator Joseph...",Richard Blumenthal,False,False
16,Manny Ramirez played for the now defunct sports team known as the Cleveland Naps as well as what other teams?,"['Cleveland Indians', 'Cleveland Bluebirds', 'Cleveland Blues', 'The Tribe', 'Cleveland Naps']","Boston Red Sox, Los Angeles Dodgers, Chicago White Sox",False,False
17,The location that appointed Beatrix of the Netherlands to governmental position uses what type of money?,['Aruban florin'],Euro,False,False
18,What is the type of government of both the Mali Empire and the Bahamas Government.?,"['Unitary state', 'Unitary republic', 'Unitary']",Monarchy,False,False
19,Which Australian States have the government position of Treasurer?,"['Victoria', 'State Of Victoria', 'Vic', 'Victoria, Australia', 'Victoria', 'State Of Victoria', 'Vic', 'Victoria, Australia', 'Victoria', 'State Of Victoria', 'Vic', 'Victoria, Australia', 'Queensland', 'QLD', 'State Of...",Varies by state.,False,False
20,Team owner Jim Irsay last won which Super Bowl?,['Super Bowl XLI'],New Orleans Saints,False,False
21,What basketball team with head coach Brian Shaw does Stan Kroenke own?,"['Denver Nuggets', 'Denver Larks', 'Denver Rockets', 'Nuggets']",None,False,False
22,What are the languages spoken in the governmental jursidiction where the 54th Brazilian National Congress was held?,"['Italian Language', 'Italiano', 'Italian', 'Brazilian Portuguese', 'Portuguese Language', 'Portuguese', 'Portugese', 'Portuguese language', 'Português']","English, Arabic",False,False
23,What location ruled by Hamad bin Khalifa Al Thani is Arabic used?,"['Qatar', 'Dawlat Qaṭar', 'State of Qatar']",Yes.,False,False
24,"Which US President the Baron de Montesquieu influence, and had the smallest presidency number as well?","['John Adams', 'Bonny Johnny', 'Old Sink or Swim', 'Atlas of Independence', 'The Colossus of Independence', 'The Duke of Braintree', 'His Rotundity']",Joe Biden,False,False
25,Which super bowls occured after 1978-01-15 and were won by the Dallas Cowboys?,"['Super Bowl XXVIII', 'Super Bowl XXVII', 'Super Bowl 30', 'Super Bowl XXX']",5,False,False
26,"Where should a family stay in the city where the main character of Jacques Lacan, la psychanalyse rÃ©inventÃ©e was born?","['Hôtel de Crillon', 'Hotel de Crillon', 'Hôtel de Crillon, Paris', 'Hôtel Ritz Paris', 'Hotel Ritz Paris']","Marais, Temple, Arts et Métiers",False,False
27,What provinces are located in the country with The Hague?,"['Friesland', 'Fryslân', 'Provincie Friesland', 'Limburg', 'Provincie Limburg', 'South Holland', 'Provincie Zuid-Holland', 'Provinciezuidholland', 'Sudholland', 'Zuid-Holland', 'Flevoland', 'Provincie Flevoland', 'Groningen', 'Provincie Groningen', 'Utrecht', 'Provincie Utrecht', 'Zeeland', 'Provincie...","Groningen, Friesland, Drenthe, Overijssel, Gelderland, Utrecht, North Holland, South Holland, Zeeland, North Brabant, Limburg",False,True
28,"In which timezone is the location where the film ""Holiday in the Sun"" occurs?","['UTC−05:00', 'UTC-5', 'UTC -5', 'UCT-5', 'Eastern Time Zone', 'North American Eastern Time Zone', 'Eastern Time', 'Eastern Daylight Time', 'Eastern Standard Time Zone', 'Eastern Standard Time']",Pacific Time Zone,False,False
29,In which years did the Detroit Pistons win the NBA Championship and the Los Angeles Lakers finish as runners-up?,"['2004 NBA Finals', '1989 NBA Finals']",2004,False,False
30,"What venue near Bangkok that has the capacity of 49,772?","['Rajamangala Stadium', 'Rajamangala Stadium, Bangkok', 'Rajmangala Stadium']",None.,False,False
31,"Which governmental party did the person that said ""I destroy my enemy when I make him my friend."" belong to?","['Republican Party', 'United States Republican Party', 'Grand Old Party', 'Republican', 'GOP', 'Whig Party', 'Whig', 'United States Whig Party', 'National Union Party', 'National Union', 'Illinois Republican...",Republican Party,True,True
32,"What Super Bowl did the team win whose fight song is ""Seven Nation Army""?","['2001 AFC Championship Game', '2013 AFC Championship Game', 'Super Bowl XLVII', 'Super Bowl 2013', 'Super Bowl 47', 'Super Bowl XXXV']",Various,False,False
33,What country that participated in the Vietnam War that is the location where Vicki Buck was born?,"['New Zealand', ""God's own"", 'NZ', 'Land of the long white cloud', 'Aotearoa']",United States,False,False
34,"When pror to October 16, 1983 did the Baltimore Orioles win the World Series?","['1966 World Series', '1966 World', '1970 World Series', '1970 World']",Yes,False,False
35,What major sport in Venezuela is played in the Polideportivo Cachamay stadium?,"['Venezuela national football team', ""Venezuela Men's National Soccer Team"", 'Venezuela Soccer Team', ""Venezuela Men's Football Team"", 'The Burgundy', 'Venezuela National Football Team', 'Venezuela national football',...",Football,False,True
36,From what region does the Central Anatolian Shepherd Dog come?,['Eurasia'],Central Anatolia,False,False
37,"What country, that uses the Cornish Language, did James Watt come from?",['Kingdom of Great Britain'],Scotland,False,False
38,People from the country that contains Trelawny Parish speak what language(s)?,"['Jamaican English', 'Jamaican Creole English Language', 'Patois', 'Patwa', 'Bongo Talk', 'Southwestern Caribbean Creole English', 'Jamaican Creole English', 'Quashie Talk', 'Panamanian Creole English', 'Limón Creole English']",English,False,True
39,What is the form of government in the country where the main campus of the Asian College of Science and Technology is located?,"['Presidential system', 'Presidential', 'Unitary state', 'Unitary republic', 'Unitary', 'Republic', 'Constitutional republic', 'Constitutional']",Presidential republic,False,True
40,What made Jimi Hendrix and Inessa Kraft great?,['Artist'],"guitar skills, talent",False,False
41,What is the capital city of the country whose capital is Santo Domingo?,"['Santo Domingo', 'Santo Domingo, Dominican Republic']",Santo Domingo,True,True
42,What country was once ruled by Queen Elizabeth II and has Peel as a second level divison?,"['Isle of Man', 'Mann', 'Ellan Vannin']",Australia,False,False
43,What is the mascot name of the educational institution that is Clemson University?,"['Clemson University The Tiger', 'The Tiger and the Cub']",The Tiger,False,True
44,What country has a second division football league of Palmas and has one of it's languages spoken as Italian?,"['Brazil', 'Brazilian ', 'República Federativa do Brasil', 'Brasil', 'Federative Republic of Brazil']",Brazil,True,True
45,What movies did Chris Farley act in that are 82 minutes long?,"['Dirty Work', 'Billy Madison']",Unknown,False,False
46,What Matt Dallas movies have been released to the Theatrical distribution medium?,"['Wannabe', 'Meet Ronnie Deli', 'Wannabe', 'Meet Ronnie Deli', 'Wannabe', 'Meet Ronnie Deli', ""Wyatt Earp's Revenge"", 'The First Ride Of Wyatt Earp', ""Wyatt Earp's Revenge"", 'The...",Unknown,False,False
47,"In the country who has an office holder Tony Tan, what language is used?","['Chinese language', 'Sinitic language family', 'Chinese language family', 'Chinese', 'English Language', 'Sekgoa', 'Anglit', 'English language', 'English', 'Tamil Language', 'Thamizh', 'Tamal', 'Damulian', 'Tamili', 'Tamalsan', 'Tambul', 'Tamil']","Filipino, English",False,False
48,What school was nominated for both the #1 video award and the World Music award for viewers choice?,"['Montclair College Preparatory School', 'Montclair College Preparatory']",Unknown.,False,False
49,What other language does the country that speaks Domari speak?,"['Modern Standard Arabic', 'High Arabic', 'Fasih', 'Modern Literary Arabic', 'Arabic, Standard', 'Al Arabiya', 'Al Fus-ha']",Turkish,False,False
50,"What college was attended by the lyracist for ""Stop This Train?""?","['Berklee College of Music', 'Berklee College of Music, Boston', 'Berklee College of Music, main campus', 'Berklee College of Music Inc']",Central High School,False,False
51,What stop motion movies did Taylor Lautner star in?,"['The Adventures of Sharkboy and Lavagirl', 'The Adventures of Sharkboy and Lavagirl 3-D']",No.,False,False
52,Which Michael Jackson brothers and sisters were the composers of Billie Jean?,"['La Toya Jackson', 'Toy', 'Toya', 'La Toya Dzhekson', 'La Toya Yvonne Jackson', 'La Toya', 'LaToya Yvonne Jackson', 'Toy-Toy', 'LaToya Jackson', 'Jackie Jackson', 'Sigmund Esco ""Jackie""...",None.,False,False
53,Where did Jack London get an education with less than 25540 undergrads?,"['University of California, Berkeley', 'UC Berkeley', 'University of California, Berkeley main campus', 'University of California, Berkeley Campus', 'Cal', 'Berkeley']","University of California, Berkeley",True,True
54,"Who created the Federal Reserve Board and ended his political position before December 31, 1932?","['Woodrow Wilson', 'Franklin D. Roosevelt', 'Wilson, Woodrow', 'Thomas Woodrow Wilson', 'The Schoolmaster', 'Schoolmaster in Politics', 'The Professor', 'Coiner of Weasel Words', 'The Phrasemaker', 'Carter Glass',...",Woodrow Wilson,True,True
55,What language is spoken in the country with Government of Ghana?,"['English Language', 'Sekgoa', 'Anglit', 'English language', 'English']",English,True,True
56,Which country was the birthplace of Anita Fernandini de Naranjo and speaks Spanish as a primary language?,['Peru'],Peru,True,True
57,What country in North America continent that has the ISO numeric of 028?,['Antigua and Barbuda'],Canada,False,False
58,Which schools did the Associate Director of the White House Office of Public Liaison attend?,"['Harvard Law School', 'Harvard University School of Law', 'Harvard Law School, Cambridge', 'Harvard Law School, main campus', 'Harvard Law', 'Columbia University', 'Columbia University, New York...",unknown,False,False
59,What major languages are spoken at the governmental juristiction with a governmental body named Hellenic Parliament?,"['Greek Language', 'Graecae', 'Neo-hellenic', 'Greek', 'Greco', 'Modern Greek (1453-)', 'Romaic', 'Grec', 'Ellinika']",Greek,True,True
60,What politician won the governor election in the country where the foofical symbol is Coqui?,"['Luis Fortuño', 'Luis Fortuno', 'Luis Guillermo Fortuño Burset', 'Alejandro García Padilla', 'Alejandro Javier García Padilla']",There is no specific governor election.,False,False
61,"What colleges did the subject of the film, King: A Filmed Record... Montgomery to Memphis, attend?","['Morehouse College', 'Morehouse', 'Morehouse College, Atlanta', 'Morehouse College, main campus', 'Crozer Theological Seminary', 'Crozer Theological Seminary, main campus', 'Boston University', 'BU', 'Boston']",unknown,False,False
62,Which 110.0 minute long did Ian Somerhalder appear in?,"['The Rules of Attraction', 'The Rules Of Attraction']",110.0,False,False
63,Who was influenced by Karl Mark to create the Chinese Communist Party?,"['Mao Zedong', 'Chairman Mao', 'Zedong Mao', 'Mao Runzhi', 'The Great Helmsman', 'Mao Tse-Tung']",Chen Duxiu,False,False
64,What college has 5835 postgraduates and includes Jay Cutler in their list of alumni?,"['Vanderbilt University', 'Vanderbilt', 'Vanderbilt University, Nashville', 'Vanderbilt University, main campus', 'VU', 'Vandy']",Unknown.,False,False
65,Where in NYC did Madoff live that also has co2 emissions of 4.66660337?,"['Queens', 'Queens, New York City', 'Queens County', 'Queens County, New York']",370 Jay Street,False,False
66,In what city does the actor nominated for Young Hollywood Award for Fan Favorite Album reside?,"['New York City', 'The City that Never Sleeps', 'New York, U.S.A.', '/m/02_286', 'New Yrok City', 'New York City, New York, USA', 'Empire City', 'City of...",Mumbai,False,False
67,Where was the artist that recorded  I Want You To Know (Fox Stevenson Remix) born?,"['Grand Prairie', 'Grand Prairie, Texas', 'Tarrant County / Grand Prairie city']",Leeds,False,False
68,"In the country htat has a capital of Santo Domingo, what known vacation spots are often frequented?","['Samaná Bay', 'Los Haitises National Park', 'Los Haitises National', 'Pico Duarte', 'Punta Espada Golf Course', 'Columbus Lighthouse', 'The Colombus Lighthouse', 'Faro a Colón', 'National Palace',...","Punta Cana, Puerto Plata",False,False
69,What currency is used in the country with governmental office holder named Prayut Chan-o-cha?,['Thai baht'],Thai baht,True,True
70,"Who is sponsered by Nike, Inc. that Tim Howard has played for?","['Manchester United F.C.', 'Manchester United', 'Manchester United Football Club', 'Man Utd', 'Manchester United FC', 'Newton Heath LYR Football Club', 'Man United', 'The Red Devils']","Barcelona, Paris Saint-Germain, Chelsea, Tottenham Hotspur, Inter Milan",False,False
71,Where do the Turkish people originate from with the smallest ISO numeric?,"['Algeria', ""The People's Democratic Republic of Algeria"", ""People's Democratic Republic of Algeria""]",Monaco,False,False
72,What large body of water does the river flowing under Allenby Bridge flow into?,"['Dead Sea', 'Sea of Salt', 'Salt Sea', 'Yām HaMā́weṯ', 'Dead', 'Yām HaMélaḥ', 'The Sea of Death']",Dead Sea,True,True
73,Which Jewish actress played Princess Leia's mother?,"['Natalie Portman', 'Natalie Hershlag', 'Nat']",No one.,False,False
74,"What are the languages used for communication in the nation where the national anthem is Land der Berge, Land am Strome?","['Bavarian Language', 'Bavarian Austrian', 'Bavarian', 'Bairisch', 'Ost-oberdeutsch', 'Bavarian-austrian', 'Bayerisch', 'Bosnian language', 'Bosnian', 'Turkish Language', 'Turkish', 'Türkisch', 'Turki', 'Osmanli', 'Türkçe', 'Anatolian', 'Turkish language', 'Hungarian language', 'Hungarian...",Yes.,False,False
75,Where was the Palace of Knossos located that contains the wine regions that produces Retsina wine?,"['Greece', 'Hellenic Republic', 'Hellas']",Crete,False,False
76,Which writer who died from a heart attack inspired Steinbeck to write?,"['William Faulkner', 'William J. Faulkner', 'Bill', 'William Cuthbert Faulkner', ""Count No' Count"", 'Willia Faulkner', 'William Cuthbert Falkner', 'Will Faulkner']",No,False,False
77,To which political party did the person to whom William Howard Taft dedicated his work belong?,"['Republican Party', 'United States Republican Party', 'Grand Old Party', 'Republican', 'GOP', 'Whig Party', 'Whig', 'United States Whig Party', 'National Union Party', 'National Union', 'Illinois Republican...",Republican,True,True
78,Who wrote International Social Justice for developing countries and became president of Venezuela?,"['Rafael Caldera', 'Rafael Antonio Caldera Rodríguez']",Nicolás Maduro,False,False
79,"Of the five countries which border Romania, which country, is the location that appointed Viktor Yanukovych to a governmental position?","['Ukraine', 'Ukraine Region']",Ukraine,True,True
80,What team plays at Lincoln Financial Field and had Hanjk Baskett play for during Novermber of 2010.?,"['Philadelphia Eagles', 'Eagles']",Philadelphia Eagles,True,True
81,The person who invented adjustable and detachable straps for garments is also known for what occupations?,"['Teacher', 'Novelist', 'Humorist', 'Writer', 'Scribe', 'Author', 'Journalist', 'Repórter', 'Author', 'Writer']",unknown,False,False
82,What is the timezone for the jurisdiction governed by the Politics of Sweden?,"['Central European Time Zone', 'Central European Time']",UTC+01:00,False,True
83,"In what city, which has the government position Assistant United States Attorney, is Howard University located?","['Washington, D.C.', 'Washington D.C.', 'Washington', 'The District', 'U.S. Capital', 'District of Columbia / Washington city', 'The District of Columbia', 'District of Columbia', 'Washington DC']","Washington, D.C.",True,True
84,"What currency is used in the country that serves as the setting of the movie ""Frida?""?",['Mexican peso'],Mexican peso,True,True
85,What country of Sahel does the Niger River flow through whose capital is Bamako?,['Mali'],Mali,True,True
86,"What is the form of government of the Communist Party of China, which includes a Chairman?","['Communist state', 'Communist', 'Socialist state', 'Socialist', 'Socialist Republic', 'Single-party state', 'Single-party']",single-party system,False,True
87,Which country has the smalllest army and the official language is German?,"['Luxembourg', 'Grand Duchy of Luxembourg']",Luxembourg,True,True
88,What team does Lamar Play for that was founded before 1959?,"['New York Knicks', 'Knicks', 'Los Angeles Lakers', 'Lakeshow', 'LA Lakers', 'Showtime', 'Lakers', 'The Lakers', 'Minneapolis Lakers']",Colorado,False,False
89,What type of music does the actor that played the character Maggie Jackson sing?,"['Blues', 'Blues music', 'Swing music', 'Swing', 'Ballad', 'Jazz', 'Vocal jazz', 'Bebop', 'Traditional pop music', 'Pop standards', 'Classic pop', 'Traditional pop']",N/A,False,False
90,Who is the son of the actress who played Dolly Piliker?,"['Elijah Blue Allman', 'Elijah Allman', 'Allman, Elijah Blue', 'Phillips Exeter Blue', 'elijah_blue_allman', 'Exeter', 'Elijah Blue', 'P. Exeter Blue', 'Chaz Bono', 'Chastity Sun Bono', 'Chastity Bono',...",Julian F. Parton,False,False
91,What work featuring Ashley Greene was released on 24 January 2007?,"['King of California', 'California Treasure']",Unknown,False,False
92,Who is a member of Legion of Honour that inspired Michael Jackson to sing?,"['Walt Disney', 'Walter Elias ""Walt"" Disney', 'Retlaw Yensid', 'Disney Walt', 'Retlaw Elias Yensid', 'Walter Elias Disney', 'Walter Disney', 'Mickey Mouse', 'Uncle Walt', 'Mr. Disney']",Jackie Wilson,False,False
93,What point of interest is located at Prinsengracht 263-267 in Amsterdam?,"['Anne Frank House', 'The Annexe, Amsterdam']",Anne Frank House,True,True
94,Which influencer of Samuel Taylor Coleridge died in Chalfont St Giles?,"['John Milton', 'Milton, John', 'Johnny Milton']",Chalfont St Giles,False,False
95,What teams did Charles Barkley play for that was founded after 1946?,"['Houston Rockets', 'Suns', 'Phoenix Suns', 'San Diego Rockets', 'Rockets']","Philadelphia 76ers, Phoenix Suns, Houston Rockets",False,True
96,Which player started his career late and went on to be the Vancouver Canucks coach?,['Doug Lidster'],No.,False,False
