,question,example_answer,pred_answer,exact_matching,lm_evaluation
194,What are the names of the movies the actor who played Mayor Ghoul played in?,"['Michael Jackson Unmasked', 'Michael Jackson History: The King of Pop 1958-2009', 'The Wiz', 'Captain EO', 'Captain Eo', 'Men in Black II', 'Muzi v cerném 2',...","Citizen Kane, Star Wars: Episode IV – A New Hope",False,False
195,Which country that fought in the Vietnam War is the location of Captain Pugwash?,"['New Zealand', ""God's own"", 'NZ', 'Land of the long white cloud', 'Aotearoa']","Cambodia, Laos",False,False
196,"What Superbowl was won by the team with the fight song ""Renegade""?","['2011 AFC Championship Game', '2009 AFC Championship Game', '2006 AFC Championship Game', 'Super Bowl XL', 'Super Bowl XLIII', 'Super Bowl 43', 'Super Bowl 2009', 'Super...",XLIII,False,True
197,"Where did C.S. Lewis attend university, where the education institution has a sports team called, Oxford University RFC?","['University of Oxford', 'Universitas Oxoniensis', 'Oxford University']","University College, Oxford",False,False
198,Which 1st Annual NFL Honors nominee coached the Baltimore Ravens?,['John Harbaugh'],John Harbaugh,True,True
199,Which movies has Taylor Momsen acted in?,"['We Were Soldiers', 'We Were Soldiers Once... and Young', 'The Lost Patrol', ""Dr. Seuss' How the Grinch Stole Christmas"", ""Dr. Seuss' How the Grinch Stole...",Unknown,False,False
200,"What movies has Taylor Lautner been in that featured the song ""Love Will Take You""?","['The Twilight Saga: Breaking Dawn - Part 1', 'Beureiking Deon - 1bu', 'A Saga Crepúsculo: Amanhecer - Parte 1', 'Amanecer', 'Alkonyat: Hajnalhasadás - 1. rész',...",No.,False,False
201,What was the name of the movie that Taylor Lautner stared in that had a prequel called The Twilight Saga: New Moon?,"['Eclipse', 'Twilight, chapitre III : Hésitation', 'The Twilight Saga: Eclipse - The IMAX Experience', 'Twilight 3', 'Saga Twilight: Eclipse', 'The Twilight Saga: Eclipse', 'A Saga...",Twilight,False,True
202,Who is the current wife of the artist who had a concert tour named The Paul McCartney World Tour?,"['Nancy Shevell', 'Lady McCartney']",Nancy Shevell,True,True
203,"Which college did the person attend who wrote the lyrics for ""On the Last Frontier""?","['United States Military Academy', 'West Point', 'Army', 'U.S. Military Academy', 'United States Military Academy, main campus', 'United States Military Academy, West Point', 'USMA Staff', 'University...",Granite High School,False,False
204,Where is the location that appointed Robert J. Bentley to governmental position and Where Auburn University is located?,"['Alabama', 'Cotton State', 'AL', 'Ala']",Alabama,True,True
205,What movie based on Jane Austen's books that were released before 12-13-1995?,"['Persuasion', 'Jane Austen in Manhattan', 'Jane Austen In Manhattan', 'Pride and Prejudice', 'Clueless', '""Screen Two"" Northanger Abbey', 'Northanger Abbey', 'Clueless (Fuera de onda)', 'Nimas pojma',...",None.,False,False
206,Which countries share borders with the country where Corfu is located?,"['Bulgaria', 'Republic of Bulgaria', 'Turkey', 'Republic of Turkey', 'Türkiye', 'Turkiye', 'Republic of Macedonia', 'Macedonia (FYROM)', 'Република Македонија', 'Republika Makedonija', 'Macedonia', 'Makedonija', 'Albania', 'Republic of Albania']","Albania, Italy",False,True
207,"Which school did the actor that played in the film, Wiz on Down the Road, attend?","['Montclair College Preparatory School', 'Montclair College Preparatory']",Pomona College,False,False
208,Which of US' most common religions has a religious organization named Tamil Nadu Thowheed Jamath?,['Islam'],No.,False,False
209,What country borders Ukraine and was involved in the military conflict of the Battle of Kulikovo?,"['Russia', 'Russian Federation', 'Россия']",Russia,True,True
210,What show did Henry Winkler produce that David Peoples edited?,['Who Are the DeBolts? And Where Did They Get Nineteen Kids?'],Unknown,False,False
211,What writer influenced influenced Charles Dickens and wrote the story the film OtelÂ·lo was based on?,"['William Shakespeare', 'Shake-speare', ""William 'Budd' Shakespeare"", 'The Bard of Avon', 'Will Shakespeare', 'William Shakespare', 'Shakspere', ""England's national poet"", 'The Bard', 'William Shaxper', 'Shaxper', 'Shakespeare', 'William...",William Shakespeare,True,True
212,The TV show The Bride with White Hair was filmed in what country where Mount Everest is found?,"['China', ""People's Republic of China""]",China,True,True
213,What currency is used in the country with Red Sea Governorate?,['Egyptian pound'],Egyptian pound,True,True
214,Which country that has a nominal gdp of 279500000000.0 has also adopted the euro has its currency?,"['Austria', 'Ostarrichi', 'Republic of Austria', 'Österreich', 'Oesterreich', 'Autriche']",United States,False,False
215,Who was married to Julie Roberts that was born in Los Angeles?,"['Daniel Moder', 'Daniel Richard Moder', 'Danny Moder', 'Dan Moder']",Daniel Moder,True,True
216,"When did the Orioles win the pennant, were the results were 4-0?","['1966 World Series', '1966 World']",Unknown.,False,False
217,Which US bordering country's net migration number was -1377252?,"['Mexico', 'Méjico', 'México', 'Estados Unidos Mexicanos', 'United Mexican States']",Unknown,False,False
218,"What that is a subject of ""A Tale of Two Cities"" happened to Nagasaki?",['Atomic bombings of Hiroshima and Nagasaki'],French Revolution,False,False
219,What type of currency does the place where the government is called the Federal government of Brazil use?,['Brazilian real'],Central Bank of Brazil,False,False
220,What was a mission of Martin Luther King Jr and was spoken about by John F Kennedy?,['Anti-Apartheid'],No,False,False
221,Where is the administrative city of Portugal and a place into which Ryanair flies?,"['Faro', 'Distrito De Faro', 'Faro, Portugal', 'Faro Municipality']",Faro,True,True
222,What was the first cartoon released by the company that bought Saban Entertainment?,"[""Walt Disney's Wonderful World of Color"", 'The Wonderful World of Disney', ""Disney's Wonderful World of Color"", 'Walt Disney anthology series', 'Disneyland', 'Disney anthology television series',...",Power Rangers Ninja Storm,False,False
223,What religion believes in the Virgin birth of Jesus and was also Mary Todd Lincoln's religion?,"['Catholicism', 'Roman Catholic convert', 'Roman Catholic']",Presbyterianism,False,False
224,"What state is the university who's sports team are cherred on by the mascot ""George Washington University George ""?","['Washington, D.C.', 'Washington D.C.', 'Washington', 'The District', 'U.S. Capital', 'District of Columbia / Washington city', 'The District of Columbia', 'District of Columbia', 'Washington DC']",United States,False,False
225,What type of painting that appeared in Orpheus did Marc Chagall also do?,"['Surrealism', 'Surrealist']",surrealism,True,True
226,What form of currency is used in the place that has the second level division Cephalonia?,"['Euro', '€', 'EUR']",Euro,True,True
227,Who was the Colorado Representatives that died on 11-28-1964?,['Michael Bennet'],Unknown,False,False
228,what is the religion of the people living in the country  where Maccabee beer is made?,"['Judaism', 'Jewish']",Yes.,False,False
229,What city and state is the hometown of the artist who headlined the Jason Mraz 2009 Concert Tour?,"['California', 'California, USA', 'Calif', 'CA', 'Golden State', 'Mechanicsville', 'Hanover County / Mechanicsville CDP', 'Mechanicsville, Hanover County, Virginia', 'Mechanicsville, Virginia']","Mechanicsville, Virginia",True,True
230,What Nick Cannon movies were filmed in New York City?,"['Men in Black II', 'Muzi v cerném 2', 'Men in black II (Hombres de negro II)', 'MIIB', 'Oi andres me ta mavra II', 'Faceci w...",Unknown.,False,False
231,What religion with the deity the Holy Spirit was King Henry VIII?,"['Catholicism', 'Roman Catholic convert', 'Roman Catholic', 'Anglicanism', 'Anglican']",Anglican,True,True
232,The make believe parent of David Marcus was played by whom?,"['Jimmy Bennett', 'James Michael Bennett', ""James 'Jimmy' Bennett"", 'Jimmy Two-Takes', 'James Bennett', 'James Michael ""Jimmy"" Bennett', 'JB', 'William Shatner', 'Bill', 'The Shat', 'Bill Shatner', 'William...",Imelda Staunton,False,False
233,What bordering country to Spain that has the army less than 149000?,"['Portugal', 'Portuguese Republic']",Portugal,True,True
234,What language is spoken in the governmental jurisdiction where the government has a position called Prime Minister of Iceland?,"['Icelandic Language', 'Íslenska', 'Icelandic', 'Islenska']",English,False,False
235,Where did the subject of the film Raven died?,"['Baltimore', 'Baltimore, Maryland', 'B-more', 'Baltimore city / Baltimore city', 'Baltimore [Md.', 'Baltimore City']",Unknown,False,False
236,"What movies was Selena Gomez in that were released after July 25, 2003?","['Spring Breakers', ""Dr. Seuss' Horton Hears a Who!"", 'Horton', 'Horton Hears a Who', 'The Muppets', 'Princesa por accidente', 'Plötzlich Star', 'Bienvenue à Monte Carlo', 'Монте-Карло',...",Spring Breakers,True,True
237,What is the Indo-Eurpoean language that is spoken in Brazil?,"['Italian Language', 'Italiano', 'Italian', 'Portuguese Language', 'Portuguese', 'Portugese', 'Portuguese language', 'Português']",Portuguese,True,True
238,Where did Harry S Truman go to school and what is the organizations latest founding date?,"['University of Missouri–Kansas City', 'UMKC', 'University of Missouri–Kansas', 'University of Missouri–Kansas City, main campus']","William Chrisman High School, University of Missouri–Kansas City, inception",False,False
239,"Who won the Golden Boot, and has less than 185 total football goals?","['Cristiano Ronaldo', 'Rocket Ronaldo', 'C. Ronaldo', 'CR7', 'Cristiano Ronaldo dos Santos Aveiro, OIH', 'The Sultan Of The Stepover', 'CR', 'Robin van Persie', 'The Flying Dutchman',...",Multiple players,False,False
240,Who was a member of the Order of the Garter and general for the British in the Revolutionary War?,"['Charles Cornwallis, 1st Marquess Cornwallis']",Unknown.,False,False
241,"What UK trade partner is part of the  administrative division in the country of United Kingdom, with Dependencies and Territories?",['Anguilla'],No.,False,False
242,What religious text did St. Matthew write?,['Gospel of Matthew'],Gospel of Matthew,True,True
243,Which of the founders of the Federal Reserve Board was president first?,"['Woodrow Wilson', 'Wilson, Woodrow', 'Thomas Woodrow Wilson', 'The Schoolmaster', 'Schoolmaster in Politics', 'The Professor', 'Coiner of Weasel Words', 'The Phrasemaker']",Marriner Eccles,False,False
244,Which organization founded in 1977 did Ayrton Senna drive for?,"['Williams F1', 'AT&T Williams', 'Williams Grand Prix Engineering', 'WilliamsF1']",Lotus,False,False
245,A team with a Right wing position and from Vancouver is coached by whom?,['John Tortorella'],Unknown,False,False
246,Which country around Egypt has the smallest calling code?,['Libya'],United Kingdom,False,False
247,What language do people from Fiji speak that is also mainly spoken in Fiji?,"['Fijian Language', 'Standard Fijian', 'Nadroga', 'Fijian', 'Nadronga', 'Eastern Fijian', 'Fiji', 'Fiji Hindi', 'Hindustani, Fijian Language', 'Fijian Hindi', 'Hindustani, Fijian']",Fijian,True,True
248,What was the name of the mascot of the winner of the 1995 World Series Championship?,"['Homer', 'Rally', 'Chief Noc-A-Homa']",Chief Noc-A-Homa,True,True
249,"Which country with an army of 101,000 was controlled by the Habsburg family?","['Croatia', 'Croatie', 'Croacia', 'Republika Hrvatska', 'Hirvatistan', 'Hrvatska', 'Republic of Croatia', 'Kroatien', 'Croatia/Hrvatska', 'ISO 3166-1:HR', 'Croazia', 'Hravatska', 'Croácia', 'Kroatia', 'Crotaia', 'Croatia', 'Croatie', 'Croacia', 'Republika Hrvatska', 'Hirvatistan',...",Spain,False,False
250,What official state bird is a Brachiopod?,['Cardinal'],No.,False,False
251,What typr of government does the country that has the Idoma language spoken utilize?,"['Presidential system', 'Presidential', 'Federal republic', 'Federal']",federal republic,True,True
252,In what city was the actor who played Soweto Teacher born?,"['Mvezo', 'Mvezo, South Africa']",Unknown,False,False
253,Which university that publishes the journal Zeitschrift fÃ¼r celtische Philologie did Theodor Schwann attend?,"['University of Bonn', 'Rheinische Friedrich-Wilhelms-Universität Bonn', 'University of Bonn, main campus']",No,False,False
254,"What school does the actor that played in the film ""Masculinity & Me"" go to?","['Brooklyn College', 'CUNY Brooklyn College', 'Brooklyn', 'Brooklyn College, main campus', 'Columbia University School of the Arts', 'Rhode Island School of Design', 'RISD', 'ロードアイランド造形大学', 'Rhode Island...",N/A,False,False
255,What language with the initials TR is spoken in Turkey?,"['Turkish Language', 'Turkish', 'Türkisch', 'Turki', 'Osmanli', 'Türkçe', 'Anatolian', 'Turkish language']",Yes.,False,False
256,What's the name of the area where the newspaper Legal Daily is circulated?,['Jingjinji'],People's Republic of China,False,False
257,What are the seas and countries that border the country where Kiev is located?,"['Belarus', 'Republic of Belarus', 'Respublika Belarus’', 'Bellarussiya', 'Bielaruś', 'Hungary', 'Magyarország', 'Hungary, Europe', 'Moldova', 'Moldavia', 'Republic of Moldova', 'Poland', 'Polska', 'Republic of Poland', 'Russia', 'Russian Federation',...","Russia, European Union, Belarus, Black Sea",False,True
258,What currency is used in the country where Hungarian Sign Language is spoken?,['Hungarian forint'],Hungarian Forint,True,True
259,Limpopo is in a country located on which continent?,"['Africa', 'Afrique']",Africa,True,True
260,"What film did Ashley Greene act in, and has a sequel named Eclipse?","['The Twilight Saga: New Moon', 'A Saga de Twilight: Lua Nova', 'Twilight 2', 'La saga Crepúsculo: Luna nueva', 'Сумерки. Сага. Новолуние', 'Jaunatis', 'Alkonyat: Újhold', 'Twilight...",Twilight,False,True
261,What Country has the Gebel Elba as its accepted Currency?,['Egyptian pound'],South Sudan,False,False
262,Where does the person live who attended the Danny Jones Middle School education institution?,"['New York City', 'The City that Never Sleeps', 'New York, U.S.A.', '/m/02_286', 'New Yrok City', 'New York City, New York, USA', 'Empire City', 'City of...",Not available.,False,False
263,What is the country close to Russia where Mikheil Saakashvii holds a government position?,"['Georgia', 'Republic of Georgia']",Ukraine,False,False
264,What types of government are used in the government of Sweden?,"['Parliamentary system', 'Parliamentary', 'Parliamentary Democracy', 'Unitary state', 'Unitary republic', 'Unitary', 'Hereditary monarchy', 'Constitutional monarchy', 'Parliamentary monarchy', 'Representative democracy']","Constitutional monarchy, representative democracy.",False,True
265,The actor who played in the film Dolly: Live from London grew up where?,"['Sevierville', 'Sevierville, Tennessee', 'Sevier County / Sevierville city']",Tennessee,False,True
266,From what country did subject of the film The Adventures of Marco Polo originate?,['Republic of Venice'],Italy,False,False
267,What new York City based sports franchise does Lamar Odom currently play for?,"['New York Knicks', 'Knicks']",None,False,False
268,In what city was the actor from Arwin! born?,"['Grand Prairie', 'Grand Prairie, Texas', 'Tarrant County / Grand Prairie city']",Colorado Springs,False,False
269,"Where did the person who said ""Who is rich? He that rejoices in his portion?"" pass away?","['Philadelphia', 'City of Brotherly Love', 'Philly', 'Philadelphia County / Philadelphia city', 'Philadelphia, Pennsylvania']",Unknown,False,False
270,Where with educational institution newspaper The Johns Hopkins News-Letter did Woodrow Wilson go to school?,"['Johns Hopkins University', 'Johns Hopkins University, main campus', 'Johns Hopkins', 'JHU', 'Johns Hopkins University, Baltimore']",Johns Hopkins University,True,True
271,Which countries does the country where the MÄori language is spoken export to?,"['Japan', 'Nippon-koku', 'JPN', 'Япония', 'JAP', 'Nihon', 'Dai-Nippon', 'Nippon', 'NTSC J', 'Japan', 'State of Japan', 'Land of the Rising Sun', 'Nihon-koku', 'Kiribati', 'Republic of Kiribati', 'Gilbert...",No,False,False
272,Which television show was released in the United States and had Shawnee Smith as an actor?,"['The Stand', ""Stephen King's The Stand""]",Becker,False,False
273,What legal system is practiced in the birthplace of Emanuel Lasker within Australia?,"['Constitutional monarchy', 'Parliamentary monarchy']",unknown,False,False
274,What film did Taylor Lautner starred in that was produced by Jungo Maruta?,"['Shadow Fury', 'Shadow of the Dragon']",Unknown.,False,False
275,What politicians held the government cabinet secretary and were influenced by Boron De Montesquie?,"['John Adams', 'Bonny Johnny', 'Old Sink or Swim', 'Atlas of Independence', 'The Colossus of Independence', 'The Duke of Braintree', 'His Rotundity', 'James Madison', 'James Madison',...",No.,False,False
276,"What kind of music is Tchaikovsky and is featured in the album ""Nightingale""?","['Classical music', 'Western art music', 'Classical']",No,False,False
277,What was the earliest event that George W. Bush was sworn in at?,['George W. Bush 2001 presidential inauguration'],2001,False,False
278,What is the holy book of the Pyay religion practiced at placed worship of Shwesandaw Pagoda?,"['Pāli Canon', 'Tipitaka', 'Dhammapada', 'Mahāyāna sūtras', 'Vimalakirti Sutra', 'Tibetan Buddhist canon', 'Chinese Buddhist canon', 'Śrīmālādevī Siṃhanāda Sūtra', 'Mahāvastu', 'Amitabha Sutra', 'Āgama', 'Gangōji Garan Engi', 'Uṣṇīṣa...",No holy book.,False,False
279,In what country with 1027000 people in its army was the Vietnam War fought?,"['Vietnam', 'Republic of Vietnam', 'Viet nam', 'Socialist Republic of Vietnam', 'Annam']",Vietnam,True,True
280,Which actor was the voice of the Tatooine-born character from the original Star Wars Movies?,"['James Earl Jones', 'Jones', 'James Earl Boggins Jones', 'Todd']",Mark Hamill,False,False
281,What spoken languages are used in the country that has Ancash Region?,"['Aymara language', 'Aymara', 'Omagua dialect', 'Yhuata', 'Pariana', 'Cambela', 'Anapia', 'Omagua', 'Ariana', 'Macanipa', 'Campeba', 'Kambeba', 'Umaua', 'Agua', 'Compeva', 'Omagua Language', 'Cambeeba', 'Cambeba', 'Omagua-yete', 'Janbeba', 'Canga-peba', 'Spanish...",None,False,False
282,What political system does Gebel Elba's home nation observe?,"['Semi-presidential system', 'Semi-presidential', 'Provisional government']",Republic,False,False
283,What competitive club in the American League is the athletic organization that's owned by Arte Moreno?,"['Los Angeles Angels of Anaheim', 'California Angels', 'Los Angeles Angels', 'Anaheim Angels']",Los Angeles Angels,True,True
284,"What is the ethnicity of the songwriter for ""Cockiness (Love It)""?",['Afro-Guyanese'],Bengali,False,False
285,What party is based on the idea of the third way and had a member named JOhn Tyler?,"['Democratic Party', 'US Democrats', 'Democratic', 'Democrat Party', 'United States Democratic Party', 'Democrats']",Whig Party,False,False
286,"Of the schools Barack Obama attended, which is the  university with the fewest undergraduates?","['Occidental College', 'Occidental', 'Oxy', 'Occidental College, main campus']",Harvard University,False,False
287,What country is part of NATO and has an airline named V Bird?,"['Germany', 'Federal Republic of Germany', 'Bundesrepublik Deutschland', 'BRD', 'Deutschland']",Netherlands,False,False
288,Is u'Talk That Talk' rihanna's new music album which she released in 2012-01-17?,['Talk That Talk'],No.,False,False
289,Where is the country located that Antonis Samaras holds a government position?,"['Europe', 'The Old Continent']",Southern Europe,False,False
290,What guitar did the pweron who played in the film he End of the Road: The Final Tour '95 use?,"['Gibson SG', 'Gibson Les Paul', 'Fender Stratocaster', 'Strat']",unknown,False,False
291,The country that has the national anthem BrabanÃ§onne has which three official languages?,"['Dutch Language', 'Nederlandse taal', 'Nederlands', 'Hollands', 'Dutch', 'German Language', 'German, Standard Language', 'Deutsch', 'German', 'Tedesco', 'High German', 'Hochdeutsch', 'German, Standard', 'French', 'Francais', 'Français', 'French', 'French...","Dutch, French, German",False,True
292,What college was attended by the actor who was known for playing the character Flack?,"['University of Phoenix', 'אוניברסיטת פיניקס', 'The University of Phoenix, Inc']",Royal Academy of Dramatic Art,False,False
293,Which state with an official symbol of a reptile did Laura Ingalls live?,"['Kansas', 'KS', 'KA', 'Kans']",Brooklyn,False,False
294,"In what made-for-TV movie, with a run time of less than 60 minutes, did Taylor Lautner star?","[""He's a Bully, Charlie Brown"", ""He's a Bully Charlie Brown""]",Unknown.,False,False
295,Where is German spoken in the Eastern Time Zone?,"['Canada', 'Dominion of Canada', 'Canuckistan']",Pennsylvania,False,False
296,Where does the country who contains the Cook Islands import from?,"['China', ""People's Republic of China""]","Australia, China, United States, Japan, European Union",False,True
297,What senator from New Jersey has been in the position since 1993/01/03?,"['Cory Booker', 'Mayor Cory Booker', 'Cory Anthony Booker', 'Mayor Cory A. Booker', 'Bob Menendez', 'Mayor Robert Menendez', 'Robert Menéndez']",Cory Booker,True,True
